Study ID,Disease,Number of Samples
ST001021,Epilepsy,0
ST001022,Epilepsy,0
ST000590,Eye disease,0
ST001130,Eye disease,0
ST001150,Eye disease,0
ST001277,Eye disease,0
ST001278,Eye disease,0
ST001936,Eye disease,0
ST002414,Eye disease,0
ST000254,Fatty liver disease,0
ST000993,Fatty liver disease,0
ST000994,Fatty liver disease,0
ST002156,Fatty liver disease,0
ST002192,Fatty liver disease,0
ST002514,Fatty liver disease,0
ST002520,Fatty liver disease,0
ST001330,Fungal infection,0
ST001331,Fungal infection,0
ST001370,Fungal infection,0
ST001387,Fungal infection,0
ST001511,Fungal infection,0
ST002552,Galactosemia,0
ST001054,Gastrointestinal pain,0
ST002557,Genetic Disease,0
ST002564,Genetic Disease,0
ST002566,Genetic Disease,0
ST002750,Genetic disease,0
ST001449,Graft versus host disease,0
ST001469,Graft versus host disease,0
ST001471,Graft versus host disease,0
ST001473,Graft versus host disease,0
ST001475,Graft versus host disease,0
ST000584,Heart disease,0
ST002044,Heart disease,0
ST002568,Heart disease,0
ST000314,Heat stroke,0
ST001268,HIV,0
ST001750,HIV,0
ST002133,HIV,0
ST000357,HSV infection,0
ST000358,HSV infection,0
ST000359,HSV infection,0
ST000363,HSV infection,0
ST001186,Huntingtons disease,0
ST001333,Huntingtons disease,0
ST002442,Huntingtons disease,0
ST000464,Hypertension,0
ST001257,Hypertension,0
ST002533,Hypertension,0
ST001854,Infection,0
ST002877,Infection,0
ST002918,Infection,0
ST000657,Inflammation,0
ST001297,Inflammation,0
ST002723,Inflammation,0
ST000069,Influenza,0
ST000070,Influenza,0
ST000071,Influenza,0
ST002432,Influenza,0
ST000382,Interstitial cystitis,0
ST001247,Irritable bowel syndrome,0
ST001718,Irritable bowel syndrome,0
ST000050,Kidney disease,0
ST000560,Kidney disease,0
ST001353,Kidney Disease,0
ST001481,Leigh syndrome,0
ST001484,Leigh syndrome,0
ST001486,Leigh syndrome,0
ST001488,Leigh syndrome,0
ST001883,Leigh syndrome,0
ST002347,Leishmaniasis,0
ST000882,Leprosy,0
ST001094,Lung disease,0
ST000888,Lyme disease,0
ST001391,Lyme disease,0
ST001258,Lymphatic filariasis,0
ST000578,Malaria,0
ST000592,Malaria,0
ST000599,Malaria,0
ST001239,Malaria,0
ST001899,Malaria,0
ST001900,Malaria,0
ST002181,Malaria,0
ST001366,Malnutrition,0
ST001367,Malnutrition,0
ST001368,Malnutrition,0
ST002696,Metabolic disease,0
ST000971,Metabolic syndrome,0
ST002733,Metabolic syndrome,0
ST000877,Micronutrient deficiency,0
ST000651,Muscular dystrophy,0
ST000652,Muscular dystrophy,0
ST000653,Muscular dystrophy,0
ST000654,Muscular dystrophy,0
ST000800,Myalgic encephalomyelitis/chronic fatigue syndrome,0
ST000801,Myalgic encephalomyelitis/chronic fatigue syndrome,0
ST000813,Myalgic encephalomyelitis/chronic fatigue syndrome,0
ST000315,Obesity,0
ST000485,Obesity,0
ST000655,Obesity,0
ST000656,Obesity,0
ST001525,Obesity,0
ST001635,Obesity,0
ST001824,Obesity,0
ST001825,Obesity,0
ST001826,Obesity,0
ST001911,Obesity,0
ST002396,Obesity,0
ST000022,Osteoarthritis,0
ST002850,Osteoporosis,0
ST002202,Pancreatitis,0
ST000515,Parasitic infection,0
ST000817,Parasitic infection,0
ST002158,Parasitic infection,0
ST002253,Parasitic infection,0
ST001281,Parkinsons disease,0
ST001810,Parkinsons disease,0
ST001957,Parkinsons disease,0
ST000618,Polycystic ovary syndrome,0
ST002151,Preeclampsia,0
ST002478,Prion disease,0
ST001790,Radiation exposure,0
ST001791,Radiation exposure,0
ST001792,Radiation exposure,0
ST001793,Radiation exposure,0
ST001806,Radiation exposure,0
ST001891,Radiation exposure,0
ST001892,Radiation exposure,0
ST002165,Radiation exposure,0
ST002166,Radiation exposure,0
ST002310,Salmonella,0
ST002311,Salmonella,0
ST002312,Salmonella,0
ST001255,Sepsis,0
ST001499,Sepsis,0
ST001500,Sepsis,0
ST001502,Sepsis,0
ST001503,Sepsis,0
ST001504,Sepsis,0
ST001505,Sepsis,0
ST000792,Spinal cord injury,0
ST000866,Spinal cord injury,0
ST000869,Spinal cord injury,0
ST002198,Stress,0
ST000234,Tuberculosis,0
ST000262,Tuberculosis,0
ST000263,Tuberculosis,0
ST000264,Tuberculosis,0
ST000265,Tuberculosis,0
ST000266,Tuberculosis,0
ST000267,Tuberculosis,0
ST000268,Tuberculosis,0
ST000786,Tuberculosis,0
ST000931,Tuberculosis,0
ST000932,Tuberculosis,0
ST000935,Tuberculosis,0
ST000936,Tuberculosis,0
ST000937,Tuberculosis,0
ST000940,Tuberculosis,0
ST000941,Tuberculosis,0
ST000942,Tuberculosis,0
ST000943,Tuberculosis,0
ST001231,Tuberculosis,0
ST001328,Tuberculosis,0
ST001649,Urinary tract infection,0
ST001659,Valley fever,0
ST002560,Very long acylcarnitine dehydrogenase deficiency,0
ST002164,Viral infection,0
ST002423,Wilson disease,0
ST002424,Wilson disease,0
ST002425,Wilson disease,0
ST002203,Cancer,2
ST001518,Cerebellar ataxia,2
ST000221,Cancer,3
ST000312,Cancer,3
ST000926,Cancer,3
ST001658,Cancer,3
ST002072,Cancer,3
ST000134,Cancer,4
ST000142,Cancer,4
ST000367,Cancer,4
ST001023,Cancer,4
ST002090,Irritable bowel syndrome,4
ST001104,Tuberculosis,4
ST000148,Cancer,5
ST001265,Cancer,5
ST000669,Eye disease,5
ST001734,Allergy,6
ST002447,Bacterial infection,6
ST000044,Cancer,6
ST000248,Cancer,6
ST000927,Cancer,6
ST001049,Cancer,6
ST001129,Cancer,6
ST001133,Cancer,6
ST001139,Cancer,6
ST001359,Cancer,6
ST001902,Cancer,6
ST002059,Cancer,6
ST002395,Cancer,6
ST002467,Cancer,6
ST002572,Cancer,6
ST002584,Cancer,6
ST002719,Cancer,6
ST002859,Cancer,6
ST001126,Inflammatory bowel disease,6
ST002309,Malaria,6
ST000838,Obesity,6
ST000466,Oxidative stress,6
ST002805,Pulmonary hypertension,6
ST002830,Retinopathy of prematurity,6
ST002528,Cancer,7
ST002094,Irritable bowel syndrome,7
ST000113,Cancer,8
ST000114,Cancer,8
ST000714,Cancer,8
ST000820,Cancer,8
ST000928,Cancer,8
ST001050,Cancer,8
ST001138,Cancer,8
ST001730,Cancer,8
ST001731,Cancer,8
ST001732,Cancer,8
ST001135,Diabetes,8
ST000150,Enterocolitis,8
ST000639,Heart disease,8
ST000834,Hypertension,8
ST001125,Inflammatory bowel disease,8
ST000231,Cancer,9
ST000822,Cancer,9
ST002458,Chronic kidney disease,9
ST001642,Diabetes,9
ST002204,Diabetes,9
ST000779,Fatty liver disease,9
ST002182,Fatty liver disease,9
ST002191,Fatty liver disease,9
ST000757,Hypertension,9
ST001128,Irritable bowel syndrome,9
ST002314,Metabolic syndrome,9
ST001256,Muscular dystrophy,9
ST000298,Psoriasis,9
ST000133,Cancer,10
ST000276,Cancer,10
ST000474,Cancer,10
ST000475,Cancer,10
ST000740,Cancer,10
ST000823,Cancer,10
ST001611,Cancer,10
ST001755,Cancer,10
ST002084,Cancer,10
ST002085,Cancer,10
ST002160,Cancer,10
ST002255,Cancer,10
ST002573,Cancer,10
ST001250,Colitis,10
ST001690,Diabetes,10
ST002145,Diabetes,10
ST001309,Environmental exposure,10
ST001311,Environmental exposure,10
ST001312,Environmental exposure,10
ST001313,Environmental exposure,10
ST002547,Fibrosis,10
ST002398,Myopathy,10
ST000777,Obesity,10
ST000836,Obesity,10
ST001179,Sarcopenia,10
ST001442,Eye disease,11
ST002280,Inflammation,11
ST001153,Kidney disease,11
ST000309,Antibiotic resistance,12
ST000404,Cancer,12
ST000459,Cancer,12
ST000461,Cancer,12
ST000504,Cancer,12
ST000713,Cancer,12
ST001320,Cancer,12
ST001451,Cancer,12
ST001779,Cancer,12
ST002121,Cancer,12
ST002205,Cancer,12
ST002218,Cancer,12
ST002273,Cancer,12
ST002317,Cancer,12
ST002319,Cancer,12
ST002323,Cancer,12
ST002485,Cancer,12
ST002712,Cancer,12
ST002713,Cancer,12
ST002856,Cancer,12
ST002860,Cancer,12
ST002119,Diabetes,12
ST000498,Drug addiction,12
ST000555,Drug addiction,12
ST002497,Eye disease,12
ST002775,Eye disease,12
ST002776,Eye disease,12
ST001185,Fatty liver disease,12
ST001448,Hypercortisolemia,12
ST002461,Hypoxia,12
ST002371,Inflammation,12
ST001855,Kidney disease,12
ST001856,Kidney disease,12
ST002107,Malaria,12
ST002097,NASH,12
ST000957,Obesity,12
ST001951,Pulmonary hypertension,12
ST001101,Sepsis,12
ST001390,Sepsis,12
ST000953,Stress,12
ST001131,Trauma,12
ST000905,Vitamin A deficiency,12
ST000906,Vitamin A deficiency,12
ST000907,Vitamin A deficiency,12
ST000908,Vitamin A deficiency,12
ST001624,Chronic kidney disease,13
ST001625,Chronic kidney disease,13
ST000546,Malaria,13
ST002108,Malaria,13
ST002792,Malaria,13
ST002415,Multiple sclerosis,13
ST000876,Neuropathy,13
ST002093,Obesity,13
ST000505,Cancer,14
ST000506,Cancer,14
ST002318,Cancer,14
ST002863,Cancer,14
ST001626,Chronic kidney disease,14
ST001627,Chronic kidney disease,14
ST001628,Chronic kidney disease,14
ST001629,Chronic kidney disease,14
ST001630,Chronic kidney disease,14
ST001631,Chronic kidney disease,14
ST000743,Diabetes,14
ST002540,Diabetes,14
ST000332,Giardia infection,14
ST001650,Infection,14
ST001127,Irritable bowel syndrome,14
ST000878,Kidney disease,14
ST001149,Malaria,14
ST002011,Malaria,14
ST001666,Obesity,14
ST000145,Cancer,15
ST000460,Cancer,15
ST001191,Cancer,15
ST002122,Cancer,15
ST002486,Cancer,15
ST002487,Cancer,15
ST002489,Cancer,15
ST000164,Diabetes,15
ST000829,Diabetes,15
ST001253,Diabetes,15
ST002444,Eye disease,15
ST001445,Graft versus host disease,15
ST001446,Graft versus host disease,15
ST001447,Graft versus host disease,15
ST001453,Graft versus host disease,15
ST001455,Graft versus host disease,15
ST001456,Graft versus host disease,15
ST001459,Graft versus host disease,15
ST001460,Graft versus host disease,15
ST001461,Graft versus host disease,15
ST001462,Graft versus host disease,15
ST001463,Graft versus host disease,15
ST001465,Graft versus host disease,15
ST001466,Graft versus host disease,15
ST001468,Graft versus host disease,15
ST001470,Graft versus host disease,15
ST001472,Graft versus host disease,15
ST001474,Graft versus host disease,15
ST002009,Inflammation,15
ST002197,Inflammation,15
ST002106,Malaria,15
ST000095,Metabolic syndrome,15
ST001665,Obesity,15
ST000696,Stress,15
ST002214,Alzheimers disease,16
ST000831,Bacterial infection,16
ST002544,Cachexia,16
ST002545,Cachexia,16
ST002546,Cachexia,16
ST000153,Cancer,16
ST000465,Cancer,16
ST000494,Cancer,16
ST000507,Cancer,16
ST001218,Cancer,16
ST002058,Cancer,16
ST002852,Cancer,16
ST000347,Diabetes,16
ST001222,Environmental exposure,16
ST000691,Kidney disease,16
ST001361,Kidney disease,16
ST000881,Leprosy,16
ST000828,Lung disease,16
ST000310,Lupus,16
ST000597,Metabolic syndrome,16
ST000598,Metabolic syndrome,16
ST000593,Obesity,16
ST000594,Obesity,16
ST000901,Obesity,16
ST000664,Bipolar I Disorder,17
ST002167,Cancer,17
ST002585,Cancer,17
ST001921,COVID-19,17
ST000680,Fatty liver disease,17
ST002179,Genetic disease,17
ST000311,Lupus,17
ST001652,Malaria,17
ST000499,Neuropathy,17
ST001246,Sudden infant death syndrome,17
ST000741,Adrenoleukodystrophy,18
ST001820,Alzheimers disease,18
ST002213,Alzheimers disease,18
ST000734,Antibiotic resistance,18
ST000846,Asthma,18
ST000847,Asthma,18
ST001300,Bacterial infection,18
ST002549,Cachexia,18
ST000146,Cancer,18
ST000642,Cancer,18
ST000821,Cancer,18
ST001363,Cancer,18
ST001610,Cancer,18
ST001989,Cancer,18
ST002216,Cancer,18
ST002524,Diabetes,18
ST000678,Fatty liver disease,18
ST001051,Hypertension,18
ST001238,Malaria,18
ST002078,Malaria,18
ST000902,Obesity,18
ST001738,Obesity,18
ST001304,Parasitic infection,18
ST001305,Salmonella,18
ST000715,Sudden infant death syndrome,18
ST001796,Diabetes,19
ST000194,Fatty liver disease,19
ST000693,Fatty liver disease,19
ST000428,Lung injury,19
ST000623,Muscular dystrophy,19
ST000799,Spinal cord injury,19
ST000574,Cancer,20
ST000575,Cancer,20
ST000576,Cancer,20
ST000577,Cancer,20
ST001267,Cancer,20
ST002217,Cancer,20
ST002220,Cancer,20
ST002227,Cancer,20
ST002505,Cancer,20
ST002479,COVID-19,20
ST000348,Diabetes,20
ST000349,Diabetes,20
ST000350,Diabetes,20
ST000189,Enterocolitis,20
ST001398,Environmental exposure,20
ST000579,Eye disease,20
ST000580,Eye disease,20
ST000581,Eye disease,20
ST000582,Eye disease,20
ST000620,Eye disease,20
ST001725,Eye disease,20
ST001954,Friedreichs Ataxia,20
ST002499,Inflammation,20
ST000603,Interstitial cystitis,20
ST000425,Lung injury,20
ST000426,Lung injury,20
ST000427,Lung injury,20
ST000287,Muscular dystrophy,20
ST000556,Obesity,20
ST000793,Spinal cord injury,20
ST000794,Spinal cord injury,20
ST000795,Spinal cord injury,20
ST000796,Spinal cord injury,20
ST000797,Spinal cord injury,20
ST000798,Spinal cord injury,20
ST000854,Spinal cord injury,20
ST000856,Spinal cord injury,20
ST000857,Spinal cord injury,20
ST000858,Spinal cord injury,20
ST000859,Spinal cord injury,20
ST000860,Spinal cord injury,20
ST000458,Cancer,21
ST002527,Cancer,21
ST000677,Fatty liver disease,21
ST001845,Fatty liver disease,21
ST000720,Ozone Stress,21
ST002010,Cancer,22
ST002104,Cancer,22
ST002530,Cancer,22
ST002534,Cancer,22
ST002701,Chronic stress,22
ST000418,Cystic fibrosis,22
ST000665,Fatty liver disease,22
ST002277,Bacterial infection,23
ST000824,Cancer,23
ST002345,Depression,23
ST000587,Heart disease,23
ST002316,Metabolic syndrome,23
ST002304,White-nose syndrome,23
ST002334,Alzheimers disease,24
ST002187,Bacterial infection,24
ST000144,Cancer,24
ST000230,Cancer,24
ST000341,Cancer,24
ST001638,Cancer,24
ST002531,Cancer,24
ST002543,Cancer,24
ST002709,Cancer,24
ST002731,Cancer,24
ST002755,Cancer,24
ST000711,Cystic fibrosis,24
ST000541,Diabetes,24
ST001136,Diabetes,24
ST001643,Diabetes,24
ST002565,Diabetes,24
ST001381,Eye disease,24
ST002551,Eye disease,24
ST000679,Fatty liver disease,24
ST001680,Fatty liver disease,24
ST000588,Heart disease,24
ST000637,Heart disease,24
ST000638,Heart disease,24
ST001615,Ischemia,24
ST001616,Ischemia,24
ST000240,Ozone Stress,24
ST001034,Bacterial infection,25
ST002586,Cancer,25
ST002195,Dermatitis,25
ST002869,Environmental exposure,25
ST002007,Inflammation,25
ST001617,Ischemia,25
ST000337,Organ transplantation,25
ST000863,Spinal cord injury,25
ST000607,Thrombosis,25
ST001301,Bacterial infection,26
ST002457,Chronic kidney disease,26
ST000091,Diabetes,26
ST000744,Diabetes,26
ST002872,Friedreichs Ataxia; Cardiomyopathy,26
ST001795,Obesity,26
ST001176,Yellow fever,26
ST000351,Antibiotic resistance,27
ST000727,Cancer,27
ST001963,Cancer,27
ST001988,Cancer,27
ST002864,Cancer,27
ST002865,Cancer,27
ST002406,Clubroot disease,27
ST000519,Diabetes,27
ST001935,Diabetes,27
ST000478,Radiation exposure,27
ST000864,Spinal cord injury,27
ST000321,Alcoholism,28
ST001946,Bipolar disorder,28
ST000058,Cancer,28
ST002054,Cancer,28
ST002526,Cancer,28
ST000667,Diabetes,28
ST001719,HIV,28
ST001306,Hypospadias,28
ST001205,Malaria,28
ST001441,Mitochondrial disease,28
ST000841,Obesity,28
ST002781,Obesity,28
ST000712,Diabetes,29
ST000840,Diabetes,29
ST002725,Sickle cell disease,29
ST000852,Spinal cord injury,29
ST000093,Alopecia,30
ST001815,Arthritis,30
ST000083,Bacterial infection,30
ST001006,Cachexia,30
ST001009,Cachexia,30
ST001010,Cachexia,30
ST001015,Cachexia,30
ST000077,Cancer,30
ST000893,Cancer,30
ST000894,Cancer,30
ST000896,Cancer,30
ST001005,Cancer,30
ST001011,Cancer,30
ST001012,Cancer,30
ST001013,Cancer,30
ST001014,Cancer,30
ST001016,Cancer,30
ST001942,Cancer,30
ST001983,Cancer,30
ST002173,Cancer,30
ST002199,Cancer,30
ST002476,COVID-19,30
ST001754,Diabetes,30
ST002474,Diabetes,30
ST002234,DNA damage response,30
ST002451,Inflammation,30
ST000329,Kidney disease,30
ST000827,Lung disease,30
ST000645,Muscular dystrophy,30
ST000646,Muscular dystrophy,30
ST000647,Muscular dystrophy,30
ST000648,Muscular dystrophy,30
ST000649,Muscular dystrophy,30
ST000650,Muscular dystrophy,30
ST000137,Sarcoidosis,30
ST000848,Spinal cord injury,30
ST000849,Spinal cord injury,30
ST000850,Spinal cord injury,30
ST000851,Spinal cord injury,30
ST000853,Spinal cord injury,30
ST000861,Spinal cord injury,30
ST000862,Spinal cord injury,30
ST002539,Abiotic stress,31
ST002066,Cancer,31
ST000115,Diabetes,31
ST001273,Eye disease,31
ST001284,Eye disease,31
ST001059,Inflammation,31
ST002698,Malaria,31
ST002726,Sickle cell disease,31
ST001143,Asthma,32
ST001144,Asthma,32
ST002248,Cancer,32
ST000775,Depression,32
ST001953,Diabetes,32
ST002162,Eye disease,32
ST002068,Heart disease,32
ST002801,Heart disease,32
ST002445,Inflammation,32
ST000352,Krabbe disease,32
ST002697,Musculoskeletal system disease,32
ST001327,Neuropathy,32
ST000658,Obesity,32
ST002254,Obesity,32
ST000815,Ozone Stress,32
ST002335,Parkinsons disease,32
ST002727,Sickle cell disease,32
ST002797,Twin-twin transfusion syndrome,32
ST000342,Acute kidney injury,33
ST002231,Cancer,33
ST001406,Environmental exposure,33
ST002111,Eye disease,33
ST001489,Fungal infection,33
ST001869,Hypertension,33
ST000688,Multiple sclerosis,33
ST000903,Stress,33
ST000673,Sudden infant death syndrome,33
ST002265,Dental erosion,34
ST001332,Environmental exposure,34
ST002490,Cancer,35
ST001295,Sepsis,35
ST000844,Asthma,36
ST000845,Asthma,36
ST000728,Cancer,36
ST001024,Cancer,36
ST001026,Cancer,36
ST001225,Cancer,36
ST001226,Cancer,36
ST001227,Cancer,36
ST001228,Cancer,36
ST001229,Cancer,36
ST001230,Cancer,36
ST001527,Cancer,36
ST001920,Cancer,36
ST002578,Cancer,36
ST002330,Clubroot disease,36
ST000514,Diabetes,36
ST000516,Diabetes,36
ST000517,Diabetes,36
ST000518,Diabetes,36
ST000631,Heart disease,36
ST000632,Heart disease,36
ST000633,Heart disease,36
ST001632,Ischemia,36
ST001033,Malaria,36
ST001864,Malaria,36
ST002416,Multiple sclerosis,36
ST002098,NASH,36
ST002099,NASH,36
ST002101,NASH,36
ST000488,Sleep apnea,36
ST000489,Sleep apnea,36
ST000490,Sleep apnea,36
ST000491,Sleep apnea,36
ST000492,Sleep apnea,36
ST000493,Sleep apnea,36
ST001276,Sleeping sickness,36
ST001069,Tuberculosis,36
ST001977,Cancer,37
ST002163,Cancer,37
ST000512,Diabetes,37
ST000549,Diabetes,37
ST001384,Malaria,37
ST000742,Adrenoleukodystrophy,38
ST001686,Environmental exposure,38
ST001076,Leigh syndrome,38
ST001078,Leigh syndrome,38
ST000617,Myalgic encephalomyelitis/chronic fatigue syndrome,38
ST000010,Cancer,39
ST002226,Cancer,39
ST000520,Diabetes,39
ST000521,Diabetes,39
ST000692,Inflammation,39
ST001077,Leigh syndrome,39
ST001294,Sepsis,39
ST002569,VLCAD deficiency,39
ST000371,Cancer,40
ST000956,Cancer,40
ST001339,Cancer,40
ST001712,Cancer,40
ST001974,Cancer,40
ST001976,Cancer,40
ST002110,Cancer,40
ST000612,Eye disease,40
ST000613,Eye disease,40
ST000616,Eye disease,40
ST000624,Eye disease,40
ST000977,Fatty liver disease,40
ST000628,Heart disease,40
ST000629,Heart disease,40
ST000630,Heart disease,40
ST000897,Heart injury,40
ST000252,Hypoglycemia,40
ST000663,Metabolic syndrome,40
ST000483,Obesity,40
ST000484,Obesity,40
ST000552,Trauma,40
ST002109,Cancer,41
ST001285,Eye disease,41
ST001919,Fatty liver disease,41
ST001964,Fatty liver disease,41
ST002136,Cancer,42
ST002740,Cancer,42
ST001709,COVID-19,42
ST002754,Fatty liver disease,42
ST001487,Leigh syndrome,42
ST000255,Lung disease,42
ST001315,Malaria,42
ST000122,Metabolic syndrome,42
ST001975,Cancer,43
ST001685,Environmental exposure,43
ST002450,Inflammation,43
ST001121,Interstitial cystitis,43
ST001122,Interstitial cystitis,43
ST002782,Obesity,43
ST001819,Alzheimers disease,44
ST000733,Antibiotic resistance,44
ST000096,Cancer,44
ST001364,Cardiomyopathy,44
ST002080,Ferroptosis,44
ST001479,Leigh syndrome,44
ST000046,Alzheimers disease,45
ST000047,Alzheimers disease,45
ST002221,Cancer,45
ST002587,Cancer,45
ST002535,Cognitive impairment,45
ST002561,Diabetes,45
ST000976,Tuberculosis,45
ST001749,Alzheimers disease,46
ST001167,Cancer,46
ST002815,Cardiomyopathy,46
ST000511,Diabetes,46
ST000513,Diabetes,46
ST002382,Diabetes,46
ST002525,Diabetes,46
ST002399,Obesity,46
ST002053,Parasitic infection,46
ST000089,Cancer,47
ST000963,Eye disease,47
ST001483,Leigh syndrome,47
ST001485,Leigh syndrome,47
ST000316,Obesity,47
ST000955,Cancer,48
ST002224,Cancer,48
ST002536,Cancer,48
ST002555,Cancer,48
ST002785,Ischemia,48
ST002786,Ischemia,48
ST000497,Mosaic virus infection,48
ST000780,Neuropathy,48
ST001979,Cancer,49
ST000435,Diabetes,49
ST001036,Inflammation,49
ST000790,Cancer,50
ST000791,Cancer,50
ST000895,Cancer,50
ST002707,Circadian Rhythm Disorder,50
ST000051,Environmental exposure,50
ST001105,Eye disease,50
ST002428,Tuberculosis,50
ST001052,Inflammation,51
ST000762,Scleroderma,51
ST001175,Malaria,53
ST000981,Antibiotic resistance,54
ST000643,Cancer,54
ST000644,Cancer,54
ST002383,Cancer,54
ST000432,Diabetes,54
ST002178,Endotoxemia,54
ST001073,Eye disease,54
ST001660,Malaria,54
ST000954,Asthma,55
ST001119,Cancer,55
ST002529,Cancer,55
ST002047,Eye disease,55
ST002354,Cancer,56
ST002817,Cardiomyopathy,56
ST001853,COVID-19,56
ST000383,Diabetes,56
ST000421,Diabetes,56
ST000191,Hypertension,56
ST001884,Leigh syndrome,56
ST002100,NASH,57
ST001114,Obesity,57
ST002256,Obesity,57
ST002042,Stroke,57
ST002236,Allergy,58
ST000979,Antibiotic resistance,58
ST000918,Cancer,58
ST000434,Diabetes,58
ST000443,Diabetes,58
ST000336,Duchenne Muscular Dystrophy,58
ST002261,Obesity,58
ST002262,Obesity,58
ST000065,Cancer,59
ST000904,Cancer,59
ST002070,Cancer,59
ST000007,Bacterial infection,60
ST001467,Cachexia,60
ST002222,Cancer,60
ST002488,Cancer,60
ST000422,Diabetes,60
ST000672,Diabetes,60
ST001115,Eye disease,60
ST001842,Fatty liver disease,60
ST001843,Fatty liver disease,60
